,team_name,url,team_id
0,FaZe,/stats/teams/6667/FaZe?startDate=2017-09-01&endDate=2017-10-01,6667
1,Flash,/stats/teams/7660/Flash?startDate=2017-09-01&endDate=2017-10-01,7660
2,RESISTANCE,/stats/teams/7497/RESISTANCE?startDate=2017-09-01&endDate=2017-10-01,7497
3,ViCi,/stats/teams/7606/ViCi?startDate=2017-09-01&endDate=2017-10-01,7606
4,HAVU,/stats/teams/7865/HAVU?startDate=2017-09-01&endDate=2017-10-01,7865
5,Recca,/stats/teams/7344/Recca?startDate=2017-09-01&endDate=2017-10-01,7344
6,eXtatus,/stats/teams/6745/eXtatus?startDate=2017-09-01&endDate=2017-10-01,6745
7,Kings,/stats/teams/8021/Kings?startDate=2017-09-01&endDate=2017-10-01,8021
8,AGO,/stats/teams/8068/AGO?startDate=2017-09-01&endDate=2017-10-01,8068
9,Cloud9,/stats/teams/5752/Cloud9?startDate=2017-09-01&endDate=2017-10-01,5752
10,Japaleno,/stats/teams/7144/Japaleno?startDate=2017-09-01&endDate=2017-10-01,7144
11,Misfits,/stats/teams/7557/Misfits?startDate=2017-09-01&endDate=2017-10-01,7557
12,Tempo Storm,/stats/teams/6118/Tempo%20Storm?startDate=2017-09-01&endDate=2017-10-01,6118
13,HellRaisers,/stats/teams/5310/HellRaisers?startDate=2017-09-01&endDate=2017-10-01,5310
14,Beyond.Maple,/stats/teams/8262/Beyond.Maple?startDate=2017-09-01&endDate=2017-10-01,8262
15,NRG,/stats/teams/6673/NRG?startDate=2017-09-01&endDate=2017-10-01,6673
16,Space Soldiers,/stats/teams/5929/Space%20Soldiers?startDate=2017-09-01&endDate=2017-10-01,5929
17,Nemiga,/stats/teams/7969/Nemiga?startDate=2017-09-01&endDate=2017-10-01,7969
18,Immortals,/stats/teams/7010/Immortals?startDate=2017-09-01&endDate=2017-10-01,7010
19,Tainted Minds,/stats/teams/7517/Tainted%20Minds?startDate=2017-09-01&endDate=2017-10-01,7517
20,North,/stats/teams/7533/North?startDate=2017-09-01&endDate=2017-10-01,7533
21,Chiefs,/stats/teams/6010/Chiefs?startDate=2017-09-01&endDate=2017-10-01,6010
22,Torqued,/stats/teams/5906/Torqued?startDate=2017-09-01&endDate=2017-10-01,5906
23,dignitas,/stats/teams/5422/dignitas?startDate=2017-09-01&endDate=2017-10-01,5422
24,Berzerk,/stats/teams/5121/Berzerk?startDate=2017-09-01&endDate=2017-10-01,5121
25,Grayhound,/stats/teams/8008/Grayhound?startDate=2017-09-01&endDate=2017-10-01,8008
26,NASR,/stats/teams/8211/NASR?startDate=2017-09-01&endDate=2017-10-01,8211
27,Signature,/stats/teams/6774/Signature?startDate=2017-09-01&endDate=2017-10-01,6774
28,BIG,/stats/teams/7532/BIG?startDate=2017-09-01&endDate=2017-10-01,7532
29,Heroic,/stats/teams/7175/Heroic?startDate=2017-09-01&endDate=2017-10-01,7175
30,LGD,/stats/teams/6899/LGD?startDate=2017-09-01&endDate=2017-10-01,6899
31,Eclipse,/stats/teams/7892/Eclipse?startDate=2017-09-01&endDate=2017-10-01,7892
32,B.O.O.T-d[S],/stats/teams/7567/B.O.O.T-d%5BS%5D?startDate=2017-09-01&endDate=2017-10-01,7567
33,MK,/stats/teams/6959/MK?startDate=2017-09-01&endDate=2017-10-01,6959
34,TheMongolz,/stats/teams/6248/TheMongolz?startDate=2017-09-01&endDate=2017-10-01,6248
35,Luminosity,/stats/teams/6290/Luminosity?startDate=2017-09-01&endDate=2017-10-01,6290
36,DIVIZON,/stats/teams/7425/DIVIZON?startDate=2017-09-01&endDate=2017-10-01,7425
37,Binary Dragons,/stats/teams/6669/Binary%20Dragons?startDate=2017-09-01&endDate=2017-10-01,6669
38,New4,/stats/teams/4865/New4?startDate=2017-09-01&endDate=2017-10-01,4865
39,AVANGAR,/stats/teams/8120/AVANGAR?startDate=2017-09-01&endDate=2017-10-01,8120
40,ex-Outlaws,/stats/teams/8347/ex-Outlaws?startDate=2017-09-01&endDate=2017-10-01,8347
41,OpTic,/stats/teams/6615/OpTic?startDate=2017-09-01&endDate=2017-10-01,6615
42,MVP PK,/stats/teams/7354/MVP%20PK?startDate=2017-09-01&endDate=2017-10-01,7354
43,mousesports,/stats/teams/4494/mousesports?startDate=2017-09-01&endDate=2017-10-01,4494
